Seed set to 42

GPU available: True (cuda), used: True

TPU available: False, using: 0 TPU cores

HPU available: False, using: 0 HPUs

You are using a CUDA device ('NVIDIA GeForce RTX 4050 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]


=== Training TFT ===


                                                                           

Epoch 0:   0%|          | 1/214 [00:00<01:59,  1.78it/s, train_loss_step=2.1e+4]
Epoch 0:   1%|          | 2/214 [00:00<01:31,  2.33it/s, train_loss_step=2.1e+4]
Epoch 0:   1%|          | 2/214 [00:00<01:38,  2.16it/s, train_loss_step=1.75e+4]
Epoch 0:   1%|1         | 3/214 [00:01<01:26,  2.43it/s, train_loss_step=1.75e+4]
Epoch 0:   1%|1         | 3/214 [00:01<01:31,  2.31it/s, train_loss_step=1.53e+4]
Epoch 0:   2%|1         | 4/214 [00:01<01:23,  2.51it/s, train_loss_step=1.53e+4]
Epoch 0:   2%|1         | 4/214 [00:01<01:27,  2.41it/s, train_loss_step=1.38e+4]
Epoch 0:   2%|2         | 5/214 [00:01<01:22,  2.54it/s, train_loss_step=1.38e+4]
Epoch 0:   2%|2         | 5/214 [00:02<01:25,  2.46it/s, train_loss_step=1.22e+4]
Epoch 0:   3%|2         | 6/214 [00:02<01:20,  2.58it/s, train_loss_step=1.22e+4]
Epoch 0:   3%|2         | 6/214 [00:02<01:23,  2.49it/s, train_loss_step=1.18e+4]
Epoch 0:   3%|3         | 7/214 [00:02<01:20,  2.59it/s, train_loss_step=1.18e+4]
Epoch 0:   3%|3         | 7/214 [00:02<01:21,  2.53it/s, train_loss_step=1.14e+4]
Epoch 0:   4%|3         | 8/214 [00:03<01:19,  2.59it/s, train_loss_step=1.14e+4]
Epoch 0:   4%|3         | 8/214 [00:03<01:21,  2.54it/s, train_loss_step=1.02e+4]
